契丹语对音汉字与释义对照表
A - B
阿保机 (Ābǎojī)：大人、长者（源自通古斯语/满语 amba）。
阿点 (Ādiǎn)：贵。
阿古蜡 (Āgǔlà)：题认天子（意为被推举认可的皇帝）。
阿辇 (Āliǎn)：收、收获。
阿鲁敦 (Ālǔdūn)：金（金属）。
阿鲁盈 (Ālǔyíng)：辅佑、佐助。
阿思 (Āsī)：宽广。
阿息保 (Āxībǎo)：以力助人（帮助）。
阿主 (Āzhǔ)：父祖、主人。
拜洗 (Bàixǐ)：受赐、谢恩。
暴里 (Bàolǐ)：鬼。
倍其不离 (Bèiqíbùlí)：惊鬼（驱鬼）。
必里迟离 (Bìlǐchílí)：虎日（日期名）。
鬓貌 (Bìnmào)：铁爪（一种刑具）。
C - D
操刺 (Cāocì)：勇猛。
茶扎刺 (Cházhācì)：凉棚、帐房。
朝定 (Cháodìng)：朋友。
秒离 (Chǎolí)（注：文中考证为“炒离”）：战斗、打。
赤是得本 (Chìshìdéběn)：孝（孝顺）。
楚古 (Chǔgǔ)：打（用作官名，意为掌刑讯者）。
笪 (Dá)：日食。
达刺干 (Dálàgān)：官名（统领兵马的武官，源自突厥语 Tarqan）。
大摆 (Dàbǎi)：岭（山岭）。
戴 (Dài)：烧。
敌烈 (Díliè)：职掌礼仪（官名）。
夺里本 (Duólǐběn)：讨平（征讨平定）。
夺里懒 (Duólǐlǎn)：讨平。
堕瑰 (Duòguī)：门。
G - H
干勤 (Gānqín)：厚重。
葛儿罕 (Gě'érhǎn)：普遍、统辖之汗（即大汗）。
孤稳 (Gūwěn)：玉。
郭不离 (Guōbùlí)：沙袋。
汗 (Hán)：王。
喝只 (Hēzhī)：疑为“柴”。
喝 (Hē)：猪。
易主 (Yìzhǔ)：铁。
纥真 (Hézhēn)：三十（数字）。
贺跋支 (Hèbázhī)：执衣防阁、看房人（侍从）。
胡笃 (Húdǔ)：与人同受福（福气）。
胡笃堇 (Húdǔjǐn)：有福的人。
鹘里 (Húlǐ)：偷。
虎斯 (Hǔsī)：有力（有力量）。
化 (Huà)：射（射箭）。
画里 (Huàlǐ)：二十（数字）。
昏 (Hūn)：羊。
J - K - L
监母 (Jiānmǔ)：遗留。
厥何 (Juéhé)：通好（友好往来）。
可敦 (Kědūn)：皇后。
可忒 (Kětè)：无极（无穷尽）。
苦统 (Kǔtǒng)：福佑。
坤不刺 (Kūnbùcì)：魂风。
辣 (Là)：甲（铠甲）。
林牙 (Línyá)：掌文翰（官名，相当于翰林）。
令稳 (Lìngwěn)：令公（官名）。
蒌珍思 (Lóuzhēnsī)：熊虎（比喻勇士）。
掠胡奥 (Lüèhú'ào)：赤娘子（赤身裸体）。
罗草 (Luócǎo)：小围（小型围猎）。
M
麻都不 (Mádōubù)：县官之佐（县官的副手）。
梅里 (Méilǐ)：宰相、传令官。
弥里 (Mílǐ)：乡。
糜到斯袅 (Mídàosīniǎo)：大盐泊（地名）。
抹鹘 (Mǒhú)：族长。
抹里 (Mǒlǐ)：马；或指管理群牧的官府。
莫弗纥 (Mòfúhé)：部落酋长。
没里 (Méilǐ)：河。
N
捺钵 (Nàbō)：行营（皇帝出巡的营地）。
纳葛里 (Nàgélǐ)：居室。
妳 (Nǎi)：正、头、首、一（第一）。
讷都 (Nèdū)：山。
袅 (Niǎo)：湖、水泊、海子。
捏骨地 (Niēgǔdì)：跪。
捏褐 (Niēhè)：狗。
捏离 (Niēlí)：日（太阳、日子）。
耨斡么 (Nòu'wòmó)：地母。
女古 (Nǚgǔ)：金（金属）。
P - Q - S
皮室 (Píshì)：金刚（比喻坚固，辽代御帐亲军名）。
貔狸 (Pílí)：一种状类老鼠而稍大的动物（可能是旱獭或黄鼠狼之类）。
匹裂 (Pǐliè)：一种盛酒器。
时 (Shí)：时（时间）。
蒲阿 (Pú'ā)：山鸡。
蒲古 (Púgǔ)：摔跤人。
蒲速盘 (Púsùpán)：繁衍、兴旺。
契丹 (Qìdān)：镔铁（精钢）。
撒八 (Sābā)：迅速。
撒刺 (Sācì)：酒樽名。
赛离 (Sàilí)：月（月亮）。
扫稳脱朵 (Sǎowěntuōduǒ)：忠诚地管理牛马（官职职能）。
